0.8804 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
287.8883 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
287.8883 	EXP 	polygon_13: opacity = 0.0
287.8883 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
287.9050 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
287.9050 	EXP 	polygon_13: opacity = 0.0
287.9050 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
287.9217 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
287.9217 	EXP 	polygon_13: opacity = 0.0
287.9217 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
287.9383 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
287.9383 	EXP 	polygon_13: opacity = 1.0
287.9383 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
287.9550 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
287.9550 	EXP 	polygon_13: opacity = 1.0
287.9550 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
287.9717 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
287.9717 	EXP 	polygon_13: opacity = 1.0
287.9717 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
287.9883 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
287.9883 	EXP 	polygon_13: opacity = 0.0
287.9883 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.0050 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
288.0050 	EXP 	polygon_13: opacity = 0.0
288.0050 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.0217 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
288.0217 	EXP 	polygon_13: opacity = 0.0
288.0217 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.0383 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
288.0383 	EXP 	polygon_13: opacity = 0.0
288.0383 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.0549 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
288.0549 	EXP 	polygon_13: opacity = 0.0
288.0549 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.0717 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
288.0717 	EXP 	polygon_13: opacity = 0.0
288.0717 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.0883 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
288.0883 	EXP 	polygon_13: opacity = 0.0
288.0883 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.1050 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
288.1050 	EXP 	polygon_13: opacity = 0.0
288.1050 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.1217 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
288.1217 	EXP 	polygon_13: opacity = 0.0
288.1217 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.1383 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
288.1383 	EXP 	polygon_13: opacity = 0.0
288.1383 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.1550 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
288.1550 	EXP 	polygon_13: opacity = 1.0
288.1550 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.1717 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
288.1717 	EXP 	polygon_13: opacity = 1.0
288.1717 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.1885 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
288.1885 	EXP 	polygon_13: opacity = 1.0
288.1885 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.2050 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
288.2050 	EXP 	polygon_13: opacity = 0.0
288.2050 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.2217 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
288.2217 	EXP 	polygon_13: opacity = 0.0
288.2217 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.2383 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
288.2383 	EXP 	polygon_13: opacity = 0.0
288.2383 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.2550 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
288.2550 	EXP 	polygon_13: opacity = 0.0
288.2550 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.2716 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
288.2716 	EXP 	polygon_13: opacity = 0.0
288.2716 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.2883 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
288.2883 	EXP 	polygon_13: opacity = 0.0
288.2883 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.3050 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
288.3050 	EXP 	polygon_13: opacity = 0.0
288.3050 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.3216 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
288.3216 	EXP 	polygon_13: opacity = 0.0
288.3216 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.3383 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
288.3383 	EXP 	polygon_13: opacity = 0.0
288.3383 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.3550 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
288.3550 	EXP 	polygon_13: opacity = 0.0
288.3550 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.3716 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
288.3716 	EXP 	polygon_13: opacity = 0.0
288.3716 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.3883 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
288.3883 	EXP 	polygon_13: opacity = 1.0
288.3883 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.4050 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
288.4050 	EXP 	polygon_13: opacity = 1.0
288.4050 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.4216 	EXP 	displayPicture_3: image = '.\\resources\\hammerheadshark.jpg'
288.4216 	EXP 	polygon_13: opacity = 0.0
288.4216 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.4383 	EXP 	displayPicture_3: image = '.\\resources\\hammerheadshark.jpg'
288.4383 	EXP 	polygon_13: opacity = 0.0
288.4383 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.4550 	EXP 	displayPicture_3: image = '.\\resources\\hammerheadshark.jpg'
288.4550 	EXP 	polygon_13: opacity = 0.0
288.4550 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.4716 	EXP 	displayPicture_3: image = '.\\resources\\hammerheadshark.jpg'
288.4716 	EXP 	polygon_13: opacity = 0.0
288.4716 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.4883 	EXP 	displayPicture_3: image = '.\\resources\\hammerheadshark.jpg'
288.4883 	EXP 	polygon_13: opacity = 0.0
288.4883 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.5050 	EXP 	displayPicture_3: image = '.\\resources\\hammerheadshark.jpg'
288.5050 	EXP 	polygon_13: opacity = 0.0
288.5050 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.5216 	EXP 	displayPicture_3: image = '.\\resources\\hammerheadshark.jpg'
288.5216 	EXP 	polygon_13: opacity = 0.0
288.5216 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.5383 	EXP 	displayPicture_3: image = '.\\resources\\hammerheadshark.jpg'
288.5383 	EXP 	polygon_13: opacity = 0.0
288.5383 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.5550 	EXP 	displayPicture_3: image = '.\\resources\\hammerheadshark.jpg'
288.5550 	EXP 	polygon_13: opacity = 0.0
288.5550 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.5716 	EXP 	displayPicture_3: image = '.\\resources\\hammerheadshark.jpg'
288.5716 	EXP 	polygon_13: opacity = 0.0
288.5716 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.5883 	EXP 	displayPicture_3: image = '.\\resources\\hammerheadshark.jpg'
288.5883 	EXP 	polygon_13: opacity = 0.0
288.5883 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.6049 	EXP 	displayPicture_3: image = '.\\resources\\hammerheadshark.jpg'
288.6049 	EXP 	polygon_13: opacity = 1.0
288.6049 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.6216 	EXP 	displayPicture_3: image = '.\\resources\\hammerheadshark.jpg'
288.6216 	EXP 	polygon_13: opacity = 1.0
288.6216 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.6550 	EXP 	displayPicture_3: image = '.\\resources\\hammerheadshark.jpg'
288.6550 	EXP 	polygon_13: opacity = 0.0
288.6550 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
288.6550 	EXP 	displayPicture_3: autoDraw = False
288.6550 	EXP 	polygon_13: autoDraw = False
288.6550 	EXP 	option1_t1_2: image = '.\\resources\\dalmatian.jpg'
288.6550 	EXP 	polygon_7: autoDraw = True
288.6550 	EXP 	option1_t1_2: autoDraw = True
289.5964 	DATA 	Keypress: left
289.6216 	EXP 	polygon_7: autoDraw = False
289.6216 	EXP 	option1_t1_2: autoDraw = False
289.6216 	EXP 	option1_t2_2: image = '.\\resources\\ceilingfan01.jpg'
289.6216 	EXP 	polygon_6: autoDraw = True
289.6216 	EXP 	option1_t2_2: autoDraw = True
290.2278 	EXP 	New trial (rep=0, index=4): OrderedDict([('trialType', 'AB'), ('cndTyp', 'lag2'), ('lag', 2), ('T1_loc', 3), ('T2_loc', 5), ('stimLen', 0.173336), ('isi', 0.03666680000000001), ('skipProb', 0.41999999999999993), ('phase', 'ramp')])
290.2337 	DATA 	Keypress: left
290.2548 	EXP 	polygon_6: autoDraw = False
290.2548 	EXP 	option1_t2_2: autoDraw = False
290.2548 	EXP 	text: text = ''
290.2548 	EXP 	text: autoDraw = True
290.2548 	EXP 	text: autoDraw = False
290.2548 	EXP 	option1_2: image = '.\\resources\\skateboard.jpg'
290.2548 	EXP 	option2_2: image = '.\\resources\\bluecheese.jpg'
290.2548 	EXP 	option1_2: autoDraw = True
290.2548 	EXP 	option2_2: autoDraw = True
292.7384 	EXP 	text_5: autoDraw = True
293.0051 	EXP 	option1_2: autoDraw = False
293.0051 	EXP 	option2_2: autoDraw = False
293.2380 	EXP 	text_5: autoDraw = False
293.2380 	EXP 	option1_2: autoDraw = False
293.2380 	EXP 	option2_2: autoDraw = False
293.2380 	EXP 	text_5: autoDraw = False
293.2380 	EXP 	displayPicture_3: autoDraw = True
293.2380 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
293.2380 	EXP 	polygon_13: autoDraw = True
293.2380 	EXP 	polygon_13: opacity = 0.0
293.2380 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.2546 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
293.2546 	EXP 	polygon_13: opacity = 0.0
293.2546 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.2713 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
293.2713 	EXP 	polygon_13: opacity = 0.0
293.2713 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.2880 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
293.2880 	EXP 	polygon_13: opacity = 0.0
293.2880 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.3046 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
293.3046 	EXP 	polygon_13: opacity = 0.0
293.3046 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.3213 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
293.3213 	EXP 	polygon_13: opacity = 0.0
293.3213 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.3380 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
293.3380 	EXP 	polygon_13: opacity = 0.0
293.3380 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.3546 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
293.3546 	EXP 	polygon_13: opacity = 0.0
293.3546 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.3713 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
293.3713 	EXP 	polygon_13: opacity = 0.0
293.3713 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.3879 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
293.3879 	EXP 	polygon_13: opacity = 0.0
293.3879 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.4046 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
293.4046 	EXP 	polygon_13: opacity = 0.0
293.4046 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.4213 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
293.4213 	EXP 	polygon_13: opacity = 1.0
293.4213 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.4380 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
293.4380 	EXP 	polygon_13: opacity = 1.0
293.4380 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.4546 	EXP 	displayPicture_3: image = '.\\resources\\tarantula.jpg'
293.4546 	EXP 	polygon_13: opacity = 0.0
293.4546 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.4713 	EXP 	displayPicture_3: image = '.\\resources\\tarantula.jpg'
293.4713 	EXP 	polygon_13: opacity = 0.0
293.4713 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.4880 	EXP 	displayPicture_3: image = '.\\resources\\tarantula.jpg'
293.4880 	EXP 	polygon_13: opacity = 0.0
293.4880 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.5046 	EXP 	displayPicture_3: image = '.\\resources\\tarantula.jpg'
293.5046 	EXP 	polygon_13: opacity = 0.0
293.5046 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.5213 	EXP 	displayPicture_3: image = '.\\resources\\tarantula.jpg'
293.5213 	EXP 	polygon_13: opacity = 0.0
293.5213 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.5380 	EXP 	displayPicture_3: image = '.\\resources\\tarantula.jpg'
293.5380 	EXP 	polygon_13: opacity = 0.0
293.5380 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.5546 	EXP 	displayPicture_3: image = '.\\resources\\tarantula.jpg'
293.5546 	EXP 	polygon_13: opacity = 0.0
293.5546 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.5713 	EXP 	displayPicture_3: image = '.\\resources\\tarantula.jpg'
293.5713 	EXP 	polygon_13: opacity = 0.0
293.5713 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.5880 	EXP 	displayPicture_3: image = '.\\resources\\tarantula.jpg'
293.5880 	EXP 	polygon_13: opacity = 0.0
293.5880 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.6046 	EXP 	displayPicture_3: image = '.\\resources\\tarantula.jpg'
293.6046 	EXP 	polygon_13: opacity = 0.0
293.6046 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.6213 	EXP 	displayPicture_3: image = '.\\resources\\tarantula.jpg'
293.6213 	EXP 	polygon_13: opacity = 0.0
293.6213 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.6380 	EXP 	displayPicture_3: image = '.\\resources\\tarantula.jpg'
293.6380 	EXP 	polygon_13: opacity = 1.0
293.6380 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.6546 	EXP 	displayPicture_3: image = '.\\resources\\tarantula.jpg'
293.6546 	EXP 	polygon_13: opacity = 1.0
293.6546 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.6713 	EXP 	displayPicture_3: image = '.\\resources\\lip.jpg'
293.6713 	EXP 	polygon_13: opacity = 0.0
293.6713 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.6880 	EXP 	displayPicture_3: image = '.\\resources\\lip.jpg'
293.6880 	EXP 	polygon_13: opacity = 0.0
293.6880 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.7046 	EXP 	displayPicture_3: image = '.\\resources\\lip.jpg'
293.7046 	EXP 	polygon_13: opacity = 0.0
293.7046 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.7213 	EXP 	displayPicture_3: image = '.\\resources\\lip.jpg'
293.7213 	EXP 	polygon_13: opacity = 0.0
293.7213 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.7379 	EXP 	displayPicture_3: image = '.\\resources\\lip.jpg'
293.7379 	EXP 	polygon_13: opacity = 0.0
293.7379 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.7546 	EXP 	displayPicture_3: image = '.\\resources\\lip.jpg'
293.7546 	EXP 	polygon_13: opacity = 0.0
293.7546 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.7713 	EXP 	displayPicture_3: image = '.\\resources\\lip.jpg'
293.7713 	EXP 	polygon_13: opacity = 0.0
293.7713 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.7880 	EXP 	displayPicture_3: image = '.\\resources\\lip.jpg'
293.7880 	EXP 	polygon_13: opacity = 0.0
293.7880 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.8046 	EXP 	displayPicture_3: image = '.\\resources\\lip.jpg'
293.8046 	EXP 	polygon_13: opacity = 0.0
293.8046 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.8213 	EXP 	displayPicture_3: image = '.\\resources\\lip.jpg'
293.8213 	EXP 	polygon_13: opacity = 0.0
293.8213 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.8379 	EXP 	displayPicture_3: image = '.\\resources\\lip.jpg'
293.8379 	EXP 	polygon_13: opacity = 1.0
293.8379 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.8546 	EXP 	displayPicture_3: image = '.\\resources\\lip.jpg'
293.8546 	EXP 	polygon_13: opacity = 1.0
293.8546 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.8713 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
293.8713 	EXP 	polygon_13: opacity = 0.0
293.8713 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.8880 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
293.8880 	EXP 	polygon_13: opacity = 0.0
293.8880 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.9046 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
293.9046 	EXP 	polygon_13: opacity = 0.0
293.9046 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.9213 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
293.9213 	EXP 	polygon_13: opacity = 0.0
293.9213 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.9379 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
293.9379 	EXP 	polygon_13: opacity = 0.0
293.9379 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.9546 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
293.9546 	EXP 	polygon_13: opacity = 0.0
293.9546 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.9713 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
293.9713 	EXP 	polygon_13: opacity = 0.0
293.9713 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
293.9879 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
293.9879 	EXP 	polygon_13: opacity = 0.0
293.9879 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.0046 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
294.0046 	EXP 	polygon_13: opacity = 0.0
294.0046 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.0213 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
294.0213 	EXP 	polygon_13: opacity = 0.0
294.0213 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.0379 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
294.0379 	EXP 	polygon_13: opacity = 0.0
294.0379 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.0546 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
294.0546 	EXP 	polygon_13: opacity = 1.0
294.0546 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.0713 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
294.0713 	EXP 	polygon_13: opacity = 1.0
294.0713 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.0880 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
294.0880 	EXP 	polygon_13: opacity = 0.0
294.0880 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.1046 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
294.1046 	EXP 	polygon_13: opacity = 0.0
294.1046 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.1213 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
294.1213 	EXP 	polygon_13: opacity = 0.0
294.1213 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.1379 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
294.1379 	EXP 	polygon_13: opacity = 0.0
294.1379 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.1546 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
294.1546 	EXP 	polygon_13: opacity = 0.0
294.1546 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.1712 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
294.1712 	EXP 	polygon_13: opacity = 0.0
294.1712 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.1879 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
294.1879 	EXP 	polygon_13: opacity = 0.0
294.1879 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.2046 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
294.2046 	EXP 	polygon_13: opacity = 0.0
294.2046 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.2212 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
294.2212 	EXP 	polygon_13: opacity = 0.0
294.2212 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.2379 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
294.2379 	EXP 	polygon_13: opacity = 0.0
294.2379 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.2546 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
294.2546 	EXP 	polygon_13: opacity = 1.0
294.2546 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.2713 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
294.2713 	EXP 	polygon_13: opacity = 1.0
294.2713 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.2879 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
294.2879 	EXP 	polygon_13: opacity = 1.0
294.2879 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.3046 	EXP 	displayPicture_3: image = '.\\resources\\sandcastle.jpg'
294.3046 	EXP 	polygon_13: opacity = 0.0
294.3046 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.3212 	EXP 	displayPicture_3: image = '.\\resources\\sandcastle.jpg'
294.3212 	EXP 	polygon_13: opacity = 0.0
294.3212 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.3379 	EXP 	displayPicture_3: image = '.\\resources\\sandcastle.jpg'
294.3379 	EXP 	polygon_13: opacity = 0.0
294.3379 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.3546 	EXP 	displayPicture_3: image = '.\\resources\\sandcastle.jpg'
294.3546 	EXP 	polygon_13: opacity = 0.0
294.3546 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.3712 	EXP 	displayPicture_3: image = '.\\resources\\sandcastle.jpg'
294.3712 	EXP 	polygon_13: opacity = 0.0
294.3712 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.3879 	EXP 	displayPicture_3: image = '.\\resources\\sandcastle.jpg'
294.3879 	EXP 	polygon_13: opacity = 0.0
294.3879 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.4046 	EXP 	displayPicture_3: image = '.\\resources\\sandcastle.jpg'
294.4046 	EXP 	polygon_13: opacity = 0.0
294.4046 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.4212 	EXP 	displayPicture_3: image = '.\\resources\\sandcastle.jpg'
294.4212 	EXP 	polygon_13: opacity = 0.0
294.4212 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.4379 	EXP 	displayPicture_3: image = '.\\resources\\sandcastle.jpg'
294.4379 	EXP 	polygon_13: opacity = 0.0
294.4379 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.4546 	EXP 	displayPicture_3: image = '.\\resources\\sandcastle.jpg'
294.4546 	EXP 	polygon_13: opacity = 0.0
294.4546 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.4712 	EXP 	displayPicture_3: image = '.\\resources\\sandcastle.jpg'
294.4712 	EXP 	polygon_13: opacity = 1.0
294.4712 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.4879 	EXP 	displayPicture_3: image = '.\\resources\\sandcastle.jpg'
294.4879 	EXP 	polygon_13: opacity = 1.0
294.4879 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.5046 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
294.5046 	EXP 	polygon_13: opacity = 0.0
294.5046 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
